backend-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar!/:6.3.0]
backend-1  | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.0.jar!/:6.3.0]
backend-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar!/:6.3.0]
backend-1  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.3.0.jar!/:6.3.0]
backend-1  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.0.jar!/:6.3.0]
backend-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.0.jar!/:6.3.0]
backend-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.24.jar!/:na]
backend-1  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
backend-1  | 
backend-1  | 2026-03-03T13:04:42.019Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
backend-1  | 2026-03-03T13:04:42.019Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /error
backend-1  | 2026-03-03T13:04:42.022Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=5787-1145, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[]]]
backend-1  | 2026-03-03T13:04:48.714Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/logout
backend-1  | 2026-03-03T13:04:48.715Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=5787-1145, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[]]]
backend-1  | 2026-03-03T13:04:48.715Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-5] o.s.s.w.a.logout.LogoutFilter            : Logging out [UsernamePasswordAuthenticationToken [Principal=5787-1145, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[]]]
backend-1  | 2026-03-03T13:04:48.715Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-5] o.s.s.w.a.l.SecurityContextLogoutHandler : Invalidated session C1DA625D87BD0C6FE657E0210617B55D
backend-1  | 2026-03-03T13:04:48.796Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
backend-1  | 2026-03-03T13:04:48.797Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
backend-1  | 2026-03-03T13:04:48.797Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-6] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id C1DA625D87BD0C6FE657E0210617B55D
backend-1  | 2026-03-03T13:04:48.798Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-6] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/api/auth/me?continue to session
backend-1  | 2026-03-03T13:04:48.800Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
backend-1  | 2026-03-03T13:04:48.801Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
backend-1  | 2026-03-03T13:04:48.801Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-7] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id C1DA625D87BD0C6FE657E0210617B55D
backend-1  | 2026-03-03T13:04:48.802Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-7] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/api/auth/me?continue to session
backend-1  | 2026-03-03T13:04:50.704Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/login
backend-1  | 2026-03-03T13:04:50.709Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
backend-1  | 2026-03-03T13:04:50.709Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
backend-1  | 2026-03-03T13:04:50.710Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
backend-1  | 2026-03-03T13:04:50.771Z DEBUG 1 --- [beat-seeker-backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
backend-1  | 2026-03-03T13:04:50.772Z DEBUG 1 --- [beat-seeker-backend] [io-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=5787-1145, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[]]]
backend-1  | 2026-03-03T13:04:50.772Z DEBUG 1 --- [beat-seeker-backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
backend-1  | 2026-03-03T13:04:50.777Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/scores/me
backend-1  | 2026-03-03T13:04:50.778Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=5787-1145, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[]]]
backend-1  | 2026-03-03T13:04:50.778Z DEBUG 1 --- [beat-seeker-backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/scores/me
